DESH_PR_0011|WAKENITZ;LUEBECK;BADEANSTALT KRAEHENTEICH|WAKENITZ KRAEHENTCH|Wakenitz Kr�henteich|Flie�gew�sser||bereits bestehendes Badegew�sser|erheblich ver�ndert|100|01.01.1990||9610|Schlei / Trave|utr_20_a|Wakenitz|||Wakenitz,L�beck|03|L�beck, Hansestadt|002|L�beck-St.J�rgen|611155.01106968|5969484.002918237|10.69156587490639|53.86349813388185|Die Badeanstalt befindet sich in unmittelbarer N�he zur L�becker Altstadt am s�dlich gelegenen Kr�henteich. Die Anlage am Naturgew�sser mit Liegewiese und Spielm�glichkeiten bietet die erforderliche Infrastruktur.<br><br>|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|Cyanobakterien (Blaualgen) und Zerkarien
DESH_PR_0012|EINFELDER SEE;EINFELD;MINIGOLFPLATZ|EINFELD SEE MINIGOLF|Einfelder See, Minigolfplatz|See||bereits bestehendes Badegew�sser|nat�rlich|110|15.04.1990||5900|Tide Elbe|0072|Einfelder See|0072|Einfelder See|Neum�nster,Einfeld,Einfelder See,Minigolfplatz|04|Neum�nster, Stadt|015|Neum�nster-Einfeld|565263.6109754|5998752.002793838|10.00006773509209|54.13434967162424|Die Badestelle befindet sich am Ostufer des Einfelder Sees n�rdlich des Stadtzentrums von Neum�nster. Die erforderliche Infrastruktur ist vorhanden.|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|Cyanobakterien (Blaualgen) und Zerkarien
DESH_PR_0013|BAGGERSEE;GARTENSTADT;STAATSHOF|NMS GARTENSTADT|Neum�nster Gartenstadt|See||bereits bestehendes Badegew�sser|k�nstlich|500|15.04.2006||5900|Tide Elbe|||0629|Teich, Rastst�tte Aalbek|Neum�nster,Gartenstadt,Campingplatz,Baggersee,Staatshof|04|Neum�nster, Stadt|014|Neum�nster-Gartenstadt|560764.51096734|5994489.802788714|9.93035255375043|54.09659476511162|Die Badestelle am Baggersee (ehemalige Kiesgrube) befindet sich 4 km westlich des Stadtzentrums von Neum�nster nahe der A 7 direkt beim Campingplatz, der die notwendige Infrastruktur gew�hrleistet. Die Badestelle ist nur f�r Campingg�ste.<br><br>|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|Cyanobakterien (Blaualgen) und Zerkarien
DESH_PR_0014|NORDS;WESSELBURENERKOOG|WESSELBURENERKOOG|Wesselburenerkoog|K�stengew�sser|Nordsee|bereits bestehendes Badegew�sser|nat�rlich|260|15.04.1990||9500|Eider|N4.9500.02.02|Au�eneider|||Wesselburenerkoog,Hundekn�ll,Parkplatz,Badestelle,Nordsee|51|Dithmarschen|129|Wesselburenerkoog|489573.51084796|6011741.002791165|8.841013714055473|54.25514570355353|Die Badestelle befindet sich an der Nordsee direkt s�dlich des Eidersperrwerkes im Wesselburener Koog.<br><br>|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|Cyanobakterien (Blaualgen) und Quallen
DESH_PR_0015|NORDS;STINTECK|WSTDEICHSTR STINTECK|Westerdeichstrich, Stinteck|K�stengew�sser|Nordsee|bereits bestehendes Badegew�sser|nat�rlich|650|15.04.1990||9500|Eider|N4.9500.03.02|Dithmarscher Bucht|||Westerdeichstrich,Stinteck|51|Dithmarschen|132|Westerdeichstrich|488307.31084505|6000826.602784362|8.821999462135617|54.15701341308827|Die Badestelle liegt ca. 5 km nordwestlich von B�sum bei der Ansiedlung Stinteck, wo zwei Campingpl�tze direkt hinter dem Deich zu finden sind.<br><br>|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|Cyanobakterien (Blaualgen) und Quallen
DESH_PR_0016|NORDS;BUESUM|BUESUM|B�sum|K�stengew�sser|Nordsee|bereits bestehendes Badegew�sser|nat�rlich|3300|15.04.1990||9500|Eider|N4.9500.03.02|Dithmarscher Bucht|||B�sum|51|Dithmarschen|013|B�sum|489677.71084715|5998189.702782811|8.843077286601716|54.13334045533471|Das Nordsee-Heilbad B�sum bietet mit dem 3,5 km langen Gr�n-/Sandstrand ideale Badestellen. Freizeitangebote (Wattenlaufen, Surfen, Beach-Volleyball, Inline-Skaten) sowie Infrastruktur und Parkplatz am Deich sind vorhanden.  Die Probenahme erfolgt an drei Messstellen.<br><br>|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|Cyanobakterien (Blaualgen) und Quallen
DESH_PR_0017|NORDS;BUESUMER DEICHHAUSEN|BUESUM DEICHHAUSEN|B�sumer Deichhausen|K�stengew�sser|Nordsee|bereits bestehendes Badegew�sser|nat�rlich|420|15.04.1990||9500|Eider|N4.9500.03.02|Dithmarscher Bucht|||B�sumer Deichhausen|51|Dithmarschen|014|B�sumer Deichhausen|492981.31085271|5998297.202783111|8.893641014393937|54.13436229881302|Der anerkannte Bade- und Erholungsort B�sumer Deichhausen grenzt unmittelbar an das Nordsee-Heilbad B�sum an. Der ideale und sehr gepflegte Gr�nstrand bietet beste Badem�glichkeiten und kostenloses Parken am Deich.<br>|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|Cyanobakterien (Blaualgen) und Quallen
DESH_PR_0018|NORDS;WARWERORT|WARWERORT|Warwerort|K�stengew�sser|Nordsee|bereits bestehendes Badegew�sser|nat�rlich|130|15.04.1990||9500|Eider|N4.9500.03.02|Dithmarscher Bucht|||Warwerort|51|Dithmarschen|121|Warwerort|494783.71085573|5998347.902783264|8.921229099865043|54.13483938432848|B�sumer Hafens in ca. 4 km Entfernung bei der Ortschaft Warwerort. Die Badestelle ist �ber die A23 Abfahrt Heide West und die B203 Richtung B�sum zu erreichen. Sie hat einen gr�nen Strand mit ca. 20 Strandk�rben. Der Parkplatz und die Strandnutzung sind geb�hrenfrei.|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|Cyanobakterien (Blaualgen) und Quallen
DESH_PR_0019|NORDS;NORDERMELDORF|NORDERMELDORF|Nordermeldorf|K�stengew�sser|Nordsee|bereits bestehendes Badegew�sser|nat�rlich|580|15.04.1990||9500|Eider|N4.9500.03.02|Dithmarscher Bucht|||Nordermeldorf,Christianskoog,Speicherkoog|51|Dithmarschen|137|Nordermeldorf|496097.61085776|5995692.602781688|8.941374994546951|54.11098314986203|Die Nordseebadestelle befindet sich n�rdlich des kleinen Sportboothafens von Meldorf am Speicherkoog. Sie ist �ber eine Zuwegung von Nordermeldorf erreichbar. Die notwendige Infrastruktur ist vorhanden.<br><br>|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|Cyanobakterien (Blaualgen) und Quallen
DESH_PR_0020|NORDS;ELPERSBUETTELER DEICH|ELPERSBUETTEL|Elpersb�tteler Deich|K�stengew�sser|Nordsee|bereits bestehendes Badegew�sser|nat�rlich|600|15.04.1990||9500|Eider|N4.9500.03.02|Dithmarscher Bucht|||Elpersb�ttelerdeich,Speicherkoog|51|Dithmarschen|027|Elpersb�ttel|497082.61085925|5993282.602780237|8.956466732996731|54.08932665838972|Die Nordseebadestelle befindet sich direkt s�dlich des kleinen Sportboothafens von Meldorf am Speicherkoog. Sie ist �ber eine Zuwegung von Elpersb�ttel und von Meldorf erreichbar. Die notwendige Infrastruktur und weitere Freizeitangebote (Beachvolleyball) sind vorhanden.<br><br>|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|Cyanobakterien (Blaualgen) und Quallen
DESH_PR_0021|NORDS;FRIEDRICHSKOOG;SPITZE|FRIEDRICHSKOOG|Friedrichskoog|K�stengew�sser|Nordsee|bereits bestehendes Badegew�sser|nat�rlich|1620|15.04.1990||9500|Eider|N4.9500.03.02|Dithmarscher Bucht|||Friedrichskoog-Spitze|51|Dithmarschen|034|Friedrichskoog|489357.71084582|5987168.402775824|8.838565706306973|54.03426596762192|Der Nordseestrand befindet sich nord�stlich von Marne in Friedrichskoog-Spitze, dem westlichsten Punkt der in die Nordsee ragenden Landfl�che am Nationalpark Wattenmeer. Der Badestrand weist eine gute Infrastruktur mit Spielpl�tzen, Restaurants, FKK- und Hundestrandbereichen auf. Es werden Wattf�hrungen angeboten.|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|Cyanobakterien (Blaualgen) und Quallen
DESH_PR_0022|NORDS;HEDWIGENKOOG|HEDWIGENKOOG|Hedwigenkoog|K�stengew�sser|Nordsee|bereits bestehendes Badegew�sser|nat�rlich|2070|15.04.1990||9500|Eider|N4.9500.03.02|Dithmarscher Bucht|||Hedwigenkoog|51|Dithmarschen|043|Hedwigenkoog|487458.91084382|6003591.402786012|8.808891262885776|54.18184520659887|Die Badestelle liegt ca. 7 km nordwestlich von B�sum im Hedwigenkoog direkt an der Nordsee.<br><br>||
DESH_PR_0023|RATZEBURGER SEE;POGEEZ;BADEANSTALT|RATZEBG SEE POGEEZ|Ratzeburger See, Pogeez|See||bereits bestehendes Badegew�sser|nat�rlich|40|15.04.1979||9610|Schlei / Trave|0117|Gro�er Ratzeburger See|0117|Gro�er Ratzeburger See|Ratzeburger See,Pogeez,Badeanstalt,Lauenburgische Seen|53|Herzogtum Lauenburg|098|Pogeez|614178.51107748|5957250.602933322|10.7329868183842|53.75292327517862|Die Badeanstalt befindet sich am Westufer des Ratzeburger Sees ca. 6 km n�rdlich der Stadt Ratzeburg in der Ortschaft Pogeez an der B207 gelegen. Die Badestelle verf�gt �ber eine gro�e Liegewiese mit einem kleinen Spielplatz.<br><br>|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|Cyanobakterien (Blaualgen) und Zerkarien
DESH_PR_0024|RATZEBURGER SEE;BUCHHOLZ;LIEGEWIESE|RATZEBG SEE BUCHHOLZ|Ratzeburger See, Buchholz|See||bereits bestehendes Badegew�sser|nat�rlich|10|15.04.1979||9610|Schlei / Trave|0117|Gro�er Ratzeburger See|0117|Gro�er Ratzeburger See|Ratzeburger See,Buchholz,Lauenburgische Seen|53|Herzogtum Lauenburg|018|Buchholz (Herzogtum Lauenburg)|615423.11108083|5955248.502943012|10.75110787292013|53.73465991108241|Die Badestelle befindet sich am Westufer des Ratzeburger Sees ca. 5 km n�rdlich der Stadt Ratzeburg in der Ortschaft Buchholz nahe der B207 gelegen.<br><br>|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|Cyanobakterien (Blaualgen) und Zerkarien
DESH_PR_0025|RATZEBURGER SEE;RATZEBURG;SCHLOSSWIESE|RATZEBG SEE SCHLOSSW|Ratzeburger See, Schlosswiese|See||bereits bestehendes Badegew�sser|nat�rlich|60|15.04.1979||9610|Schlei / Trave|0117|Gro�er Ratzeburger See|0117|Gro�er Ratzeburger See|Ratzeburger See,Ratzeburg,Schlosswiese,Lauenburgische Seen|53|Herzogtum Lauenburg|100|Ratzeburg, Stadt|616589.011084|5951614.902951|10.76740681703697|53.70175228617765|Die Badestelle befindet sich am S�dufer des Gro�en Ratzeburger Sees in der Stadt Ratzeburg mit Blick auf den Dom. Die erforderliche Infrastruktur ist vorhanden.|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|Cyanobakterien (Blaualgen) und Zerkarien
DESH_PR_0026|RATZEBURGER SEE;ROEMNITZ;CP SCHWALKENBERG|RATZEBG SEE ROEMNITZ|Ratzeburger See, R�mnitz|See||bereits bestehendes Badegew�sser|nat�rlich|10|15.04.1979||9610|Schlei / Trave|0117|Gro�er Ratzeburger See|0117|Gro�er Ratzeburger See|Ratzeburger See,R�mnitz,Campingplatz Schwalkenberg,Lauenburgische Seen|53|Herzogtum Lauenburg|102|R�mnitz|616675.31108425|5952237.402952425|10.76894812639245|53.70732622681142|Die Badeanstalt befindet sich am Ostufer des Ratzeburger Sees gegen�ber des Ratzeburger Doms auf einer Halbinsel. Die erforderliche Infrastruktur ist vorhanden.<br><br>|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|Cyanobakterien (Blaualgen) und Zerkarien
DESH_PR_0027|RATZEBURGER SEE;BAEK|RATZEBURGER SEE BAEK|Ratzeburger See, B�k|See||bereits bestehendes Badegew�sser|nat�rlich|15|15.04.1979||9610|Schlei / Trave|0117|Gro�er Ratzeburger See|0117|Gro�er Ratzeburger See|Ratzeburger See,Baek,Lauenburgische Seen|53|Herzogtum Lauenburg|004|B�k|617471.4110865|5952527.40296074|10.78111437560668|53.70975329103847|Die Badestelle (Domsee) befindet sich am Ostufer des Ratzeburger Sees ca. 1 km n�rdlich der Stadt Ratzeburg in der Ortschaft Baek gegen�ber vom Dom.<br><br>|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|Cyanobakterien (Blaualgen) und Zerkarien
DESH_PR_0028|KUECHENSEE;RATZEBURG;AM HALLENBAD AQUA SIWA|KUECHENSEE RATZEBURG|K�chensee Ratzeburg|See||bereits bestehendes Badegew�sser|nat�rlich|30|15.04.1981||9610|Schlei / Trave|0111|Gro�er K�chensee|0111|K�chensee|K�chensee,Ratzeburg,Lauenburgische Seen|53|Herzogtum Lauenburg|100|Ratzeburg, Stadt|617192.11108569|5951059.702956533|10.77632899369443|53.69662871518021|Die Badestelle befindet sich am Ostufer des K�chensees s�dlich des Stadtzentrums von Ratzeburg direkt neben dem Hallenschwimmbad (Parkm�glichkeiten). Der Eintritt ist frei. Eine Liegewiese mit Schaukel ist vorhanden.<br><br>|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|Cyanobakterien (Blaualgen) und Zerkarien
DESH_PR_0029|BEHLENDORFER SEE;BEHLENDORF|BEHLENDORFER SEE|Behlendorfer See|See||bereits bestehendes Badegew�sser|nat�rlich|12|15.04.1979||9610|Schlei / Trave|0019|Behlendorfer See|0019|Behlendorfer See|Behlendorfer See,Behlendorf,Lauenburgische Seen|53|Herzogtum Lauenburg|008|Behlendorf|610449.1110676|5951835.502897834|10.67451019946705|53.70506987854308|Die Badestelle befindet sich am S�dwestufer des Behlendorfer Sees ca. 6 km westlich des Stadtzentrums von Ratzeburg. Die erforderliche Infrastruktur ist wie auch ein Campingplatz vorhanden.<br><br>|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|Cyanobakterien (Blaualgen) und Zerkarien
DESH_PR_0030|KLEINER MUSTINER SEE;MUSTIN|KL MUSTINER SEE|Kleiner Mustiner See|See||bereits bestehendes Badegew�sser|nat�rlich|25|15.04.1979||5700|Mittlere Elbe|||0193|Kleiner Mustiner See|Kleiner Mustiner See,Mustin,Lauenburgische Seen|53|Herzogtum Lauenburg|093|Mustin|624400.3111072|5950679.603041391|10.88530512961891|53.69154591707813|Die Badestelle am Kleinen Mustiner See befindet sich am Nordufer im Ort Mustin. Die nahegelegene B208 erm�glicht eine gute Erreichbarkeit.|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|Cyanobakterien (Blaualgen) und Zerkarien
DESH_PR_0031|SALEMER SEE;SALEM;AM CAMPINGPLATZ|SALEMER SEE CP|Salemer See Campingplatz|See||bereits bestehendes Badegew�sser|nat�rlich|16|15.04.1979||5700|Mittlere Elbe|||0342|Salemer See|Salemer See,Salem,Natur-Campingplatz Salemer See,Schaalseeregion,Lauenburgische Seen|53|Herzogtum Lauenburg|107|Salem|621125.21109704|5946323.002995288|10.83402629042686|53.65317263442305|Die Badestelle am Salemer See, der zur Schaalseenkette geh�rt, befindet sich am Nordostufer s�d�stlich der Ortschaft Salem. Die Stadt Ratzeburg ist ca. 5 km nordwestlich gelegen. Der Campingplatz gew�hrleistet die erforderliche Infrastruktur.<br><br>|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|Cyanobakterien (Blaualgen) und Zerkarien
DESH_PR_0032|SCHAALSEE;SEEDORF;LIEGEWIESE|SCHAALSEE SEEDORF|Schaalsee Seedorf|See||bereits bestehendes Badegew�sser|nat�rlich|20|15.04.1979||5700|Mittlere Elbe|0488|Schaalsee - Nordwestteil|0488|Schaalsee|Schaalsee,Seedorf,Schaalseeregion,Lauenburgische Seen|53|Herzogtum Lauenburg|117|Seedorf (Herzogtum Lauenburg)|624036.11110592|5942876.503028486|10.8766756726046|53.62152462701978|Die Badestelle am Schaalsee befindet sich am S�dwestufer in der Ortschaft Seedorf. Parkm�glichkeiten und weitere Freizeitangebote im Naturpark Schaalsee sind vorhanden.<br><br>|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|Cyanobakterien (Blaualgen) und Zerkarien
DESH_PR_0033|SCHAALSEE;SEEDORF;CP GROSS ZECHER|SCHAALSEE GR ZECHER|Schaalsee Gro� Zecher|See||bereits bestehendes Badegew�sser|nat�rlich|20|15.04.1979||5700|Mittlere Elbe|DEMV_23001a||0491|Schaalsee - Rethwiesentief|Schaalsee,Seedorf,Campingplatz Gro� Zecher,Schaalseeregion,Lauenburgische Seen|53|Herzogtum Lauenburg|117|Seedorf (Herzogtum Lauenburg)|626364.81111333|5940329.503058267|10.91083430235691|53.59808412268669|Die Badestelle am Schaalsee befindet sich am S�dwestufer ca. 3 km s�d�stlich der Ortschaft Seedorf im Ortsteil Gro� Zecher. Das im S�den liegende Zarrentin ist ca. 5 km entfernt. Der Campingplatz gew�hrleistet die erforderliche Infrastruktur.<br><br>|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|Cyanobakterien (Blaualgen) und Zerkarien
DESH_PR_0034|SCHULSEE;MOELLN;LUISENBAD|SCHULSEE MOELLN|Schulsee M�lln|See||bereits bestehendes Badegew�sser|nat�rlich|30|15.04.1979||9610|Schlei / Trave|||0365|Schulsee|Schulsee,Moelln,Luisenbad,Lauenburgische Seen|53|Herzogtum Lauenburg|090|M�lln, Stadt|612403.11107254|5943877.202906345|10.70121891621372|53.63314364729721|Die Badeanstalt 'Luisenbad' befindet sich am Ostufer des Schulsees, innenstadtnah mit Blick auf das historische M�llner Stadtzentrums und St. Nokolai. Die erforderliche Infrastruktur wie auch Parkm�glichkeiten und benachbart ein Hotel-Restaurant sind vorhanden. Der Zutritt ist kostenfrei.<br><br>|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|Cyanobakterien (Blaualgen) und Zerkarien
